This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.6.1)  1 DEC 2020 10:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/Monografia.tex
(/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/Monografia.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 4 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/packages.tex (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/02/14 3.18 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/02/14 3.18 Babel switching mechanism
) (/usr/share/texlive/texmf-dist/tex/generic/babel-portuges/portuges.ldf
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/02/14 3.18 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count88
)
\l@brazilian = a dialect from \language\l@portuges 
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
) (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen129
\Gin@req@width=\dimen130
) (/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen131
\WF@size=\dimen132
\c@WF@wrappedlines=\count140
\WF@box=\box30
\WF@everypar=\toks31
Package: wrapfig 2003/01/31  v 3.6
) (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen133
\extrarowheight=\dimen134
\NC@list=\toks32
\extratabsurround=\skip50
\backup@length=\skip51
) (/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2016/02/03 v2.11 `tabularx' package (DPC)
\TX@col@width=\dimen135
\TX@old@table=\dimen136
\TX@old@col=\dimen137
\TX@target=\dimen138
\TX@delta=\dimen139
\TX@cols=\count141
\TX@ftn=\toks33
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2017/12/19 v3.10 programmable bibliographies (PK/JW/AB)
 (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count142
) (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count143
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty (/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\@xs@message=\write3
\integerpart=\count144
\decimalpart=\count145
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
\c@tabx@nest=\count146
\c@listtotal=\count147
\c@listcount=\count148
\c@liststart=\count149
\c@liststop=\count150
\c@citecount=\count151
\c@citetotal=\count152
\c@multicitecount=\count153
\c@multicitetotal=\count154
\c@instcount=\count155
\c@maxnames=\count156
\c@minnames=\count157
\c@maxitems=\count158
\c@minitems=\count159
\c@citecounter=\count160
\c@savedcitecounter=\count161
\c@uniquelist=\count162
\c@uniquename=\count163
\c@refsection=\count164
\c@refsegment=\count165
\c@maxextratitle=\count166
\c@maxextratitleyear=\count167
\c@maxextradate=\count168
\c@maxextraalpha=\count169
\c@abbrvpenalty=\count170
\c@highnamepenalty=\count171
\c@lownamepenalty=\count172
\c@maxparens=\count173
\c@parenlevel=\count174
\blx@tempcnta=\count175
\blx@tempcntb=\count176
\blx@tempcntc=\count177
\blx@maxsection=\count178
\blx@maxsegment@0=\count179
\blx@notetype=\count180
\blx@parenlevel@text=\count181
\blx@parenlevel@foot=\count182
\blx@sectionciteorder@0=\count183
\labelnumberwidth=\skip52
\labelalphawidth=\skip53
\biblabelsep=\skip54
\bibitemsep=\skip55
\bibnamesep=\skip56
\bibinitsep=\skip57
\bibparsep=\skip58
\bibhang=\skip59
\blx@bcfin=\read1
\blx@bcfout=\write4
\c@mincomprange=\count184
\c@maxcomprange=\count185
\c@mincompwidth=\count186
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count187
\c@savedafterword=\count188
\c@annotator=\count189
\c@savedannotator=\count190
\c@author=\count191
\c@savedauthor=\count192
\c@bookauthor=\count193
\c@savedbookauthor=\count194
\c@commentator=\count195
\c@savedcommentator=\count196
\c@editor=\count197
\c@savededitor=\count198
\c@editora=\count199
\c@savededitora=\count266
\c@editorb=\count267
\c@savededitorb=\count268
\c@editorc=\count269
\c@savededitorc=\count270
\c@foreword=\count271
\c@savedforeword=\count272
\c@holder=\count273
\c@savedholder=\count274
\c@introduction=\count275
\c@savedintroduction=\count276
\c@namea=\count277
\c@savednamea=\count278
\c@nameb=\count279
\c@savednameb=\count280
\c@namec=\count281
\c@savednamec=\count282
\c@translator=\count283
\c@savedtranslator=\count284
\c@shortauthor=\count285
\c@savedshortauthor=\count286
\c@shorteditor=\count287
\c@savedshorteditor=\count288
\c@labelname=\count289
\c@savedlabelname=\count290
\c@institution=\count291
\c@savedinstitution=\count292
\c@lista=\count293
\c@savedlista=\count294
\c@listb=\count295
\c@savedlistb=\count296
\c@listc=\count297
\c@savedlistc=\count298
\c@listd=\count299
\c@savedlistd=\count300
\c@liste=\count301
\c@savedliste=\count302
\c@listf=\count303
\c@savedlistf=\count304
\c@location=\count305
\c@savedlocation=\count306
\c@organization=\count307
\c@savedorganization=\count308
\c@origlocation=\count309
\c@savedoriglocation=\count310
\c@origpublisher=\count311
\c@savedorigpublisher=\count312
\c@publisher=\count313
\c@savedpublisher=\count314
\c@language=\count315
\c@savedlanguage=\count316
\c@origlanguage=\count317
\c@savedoriglanguage=\count318
\c@pageref=\count319
\c@savedpageref=\count320
\shorthandwidth=\skip60
\shortjournalwidth=\skip61
\shortserieswidth=\skip62
\shorttitlewidth=\skip63
\shortauthorwidth=\skip64
\shorteditorwidth=\skip65
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2017/12/19 v3.10 biblatex compatibility (PK/JW/AB)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2017/12/19 v3.10 biblatex compatibility (PK/JW/AB)
\c@textcitecount=\count321
\c@textcitetotal=\count322
\c@textcitemaxnames=\count323
\c@biburlnumpenalty=\count324
\c@biburlucpenalty=\count325
\c@biburllcpenalty=\count326
\c@smartand=\count327
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2017/12/19 v3.10 biblatex bibliography style (PK/JW/AB)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2017/12/19 v3.10 biblatex bibliography style (PK/JW/AB)
\c@bbx:relatedcount=\count328
\c@bbx:relatedtotal=\count329
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2017/12/19 v3.10 biblatex citation style (PK/JW/AB)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
))) (/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2018/02/11 v5.2c context-sensitive quotations (JAW)
\csq@reset=\count330
\csq@gtype=\count331
\csq@glevel=\count332
\csq@qlevel=\count333
\csq@maxlvl=\count334
\csq@tshold=\count335
\csq@ltx@everypar=\toks34
 (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2018/02/11 v5.2c csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)) (/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/macros.tex
\c@defi=\count336
\c@teo=\count337
\c@prop=\count338
\c@lema=\count339
\c@corol=\count340
\c@metodo=\count341
)
Package biblatex Info: Trying to load language 'brazilian'...
Package biblatex Info: ... file 'brazilian.lbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/brazilian.lbx
File: brazilian.lbx 2017/12/19 v3.10 biblatex localization (PK/JW/AB)
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'brazilian'.
 (/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/Monografia.aux)
\openout1 = `Monografia.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen140
\scratchbox=\box31
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks35
\MPscratchCnt=\count345
\MPscratchDim=\dimen141
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks36
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\AtBeginShipoutBox=\box32
Package hyperref Info: Link coloring ON on input line 20.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count348
)
LaTeX Info: Redefining \ref on input line 20.
LaTeX Info: Redefining \pageref on input line 20.
LaTeX Info: Redefining \nameref on input line 20.
 (/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/Monografia.out) (/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/Monografia.out)
\@outlinefile=\write5
\openout5 = `Monografia.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(85.35826pt, 702.78308pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count349
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `Monografia.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Monografia.bbl' found.
(/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/Monografia.bbl)
Package biblatex Info: Reference section=0 on input line 20.
Package biblatex Info: Reference segment=0 on input line 20.
LaTeX Font Info:    Try loading font information for U+msa on input line 23.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 23.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 23.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 25.


Package xcolor Warning: Incompatible color definition on input line 45.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 53.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 53.
[2]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 57.


Package xcolor Warning: Incompatible color definition on input line 60.


Package xcolor Warning: Incompatible color definition on input line 60.


Package xcolor Warning: Incompatible color definition on input line 66.


Package xcolor Warning: Incompatible color definition on input line 71.


Package xcolor Warning: Incompatible color definition on input line 77.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 84.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 84.
[3]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 93.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 97.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 99.


Package xcolor Warning: Incompatible color definition on input line 101.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 102.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 104.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 107.

Package xcolor Warning: Incompatible color definition on input line 113.


Package xcolor Warning: Incompatible color definition on input line 115.


Package xcolor Warning: Incompatible color definition on input line 118.


Package xcolor Warning: Incompatible color definition on input line 146.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 149.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 151.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 151.
[4]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 157.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 157.
 [5]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 161.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 165.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 165.
 [6]
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 169.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 171.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 171.
 [7]

Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.


Overfull \hbox (8.53357pt too wide) in paragraph at lines 174--174
\OT1/cmtt/m/n/12 Portals / 70 / documents / news -[] features / declassified -[] documents / cryptologic -[]
 []


Package xcolor Warning: Incompatible color definition on input line 173.


Package xcolor Warning: Incompatible color definition on input line 173.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 177.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 177.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 177.
[8]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 177.
 (/home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/Monografia.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 177.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 177.
Package rerunfilecheck Info: File `Monografia.out' has not changed.
(rerunfilecheck)             Checksum: 288B13A171DB1411D5522BBB72569BFA;946.
Package logreq Info: Writing requests to 'Monografia.run.xml'.
\openout1 = `Monografia.run.xml'.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 177.
 ) 
Here is how much of TeX's memory you used:
 16653 strings out of 494903
 263310 string characters out of 6179962
 728750 words of memory out of 5000000
 19740 multiletter control sequences out of 15000+600000
 12913 words of font info for 50 fonts, out of 8000000 for 9000
 16 hyphenation exceptions out of 8191
 45i,6n,45p,1181b,1613s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb>
Output written on /home/ju/USP/4_sem/arqcomp/Monografia-MAC0344/Monografia.pdf (8 pages, 101081 bytes).
PDF statistics:
 177 PDF objects out of 1000 (max. 8388607)
 158 compressed objects within 2 object streams
 35 named destinations out of 1000 (max. 500000)
 121 words of extra memory for PDF output out of 10000 (max. 10000000)

